          1x (e.g., @0x680)	31 00	addi zero,zero,12
  2x (e.g., @0x58c28)	01 20	sext.w zero,zero
                1x (e.g., @0x58c18)	fe 70	ld ra,504(sp)
              1x (e.g., @0x58c1a)	5e 74	ld s0,496(sp)
            1x (e.g., @0x58c1c)	1e 79	ld s2,480(sp)
          1x (e.g., @0x58c1e)	fe 69	ld s3,472(sp)
        1x (e.g., @0x58c20)	5e 6a	ld s4,464(sp)
      1x (e.g., @0x58c22)	26 85	mv a0,s1
    1x (e.g., @0x58c24)	be 74	ld s1,488(sp)
                                          1x (e.g., @0xb9600)	06 02	slli tp,tp,1
                                          1x (e.g., @0xb95fe)	93 17 06 02	slli a5,a2,32
                                        1x (e.g., @0xb9602)	13 d4 d7 01	srli s0,a5,29
                                      1x (e.g., @0xb9606)	2a 94	add s0,s0,a0
                                    1x (e.g., @0xb9608)	1c 78	ld a5,48(s0)
                                  1x (e.g., @0xb960a)	05 49	addi s2,zero,1
                                1x (e.g., @0xb960c)	9c e1	sd a5,0(a1)
                              1x (e.g., @0xb960e)	fe 70	ld ra,504(sp)
                            1x (e.g., @0xb9610)	5e 74	ld s0,496(sp)
                          1x (e.g., @0xb9612)	be 74	ld s1,488(sp)
                        1x (e.g., @0xb9614)	fe 69	ld s3,472(sp)
                      1x (e.g., @0xb9616)	5e 6a	ld s4,464(sp)
                    1x (e.g., @0xb9618)	be 6a	ld s5,456(sp)
                  1x (e.g., @0xb961a)	1e 6b	ld s6,448(sp)
                1x (e.g., @0xb961c)	fa 7b	ld s7,440(sp)
              1x (e.g., @0xb961e)	5a 7c	ld s8,432(sp)
            1x (e.g., @0xb9620)	ba 7c	ld s9,424(sp)
          1x (e.g., @0xb9622)	1a 7d	ld s10,416(sp)
        1x (e.g., @0xb9624)	fa 6d	ld s11,408(sp)
      1x (e.g., @0xb9626)	4a 85	mv a0,s2
    1x (e.g., @0xb9628)	1e 79	ld s2,480(sp)
  2x (e.g., @0x58c26)	13 01 01 20	addi sp,sp,512
      1x (e.g., @0x593a6 in __fbufsize)	3c 61	ld a5,64(a0)
    1x (e.g., @0x593a8 in __fbufsize)	18 7d	ld a4,56(a0)
      1x (e.g., @0x5945c in __fpending)	1c 75	ld a5,40(a0)
    1x (e.g., @0x5945e in __fpending)	18 71	ld a4,32(a0)
  2x (e.g., @0x593aa in __fbufsize)	33 85 e7 40	sub a0,a5,a4
      2x (e.g., @0x599a0 in fputc_unlocked)	16 00	slli zero,zero,5
        2x (e.g., @0x5999c in fputc_unlocked)	c6 00	slli ra,ra,17
      2x (e.g., @0x5999e in fputc_unlocked)	13 86 16 00	addi a2,a3,1
    2x (e.g., @0x599a2 in fputc_unlocked)	90 f5	sd a2,40(a1)
  2x (e.g., @0x599a4 in fputc_unlocked)	23 80 e6 00	sb a4,0(a3)
                        1x (e.g., @0x5bb48)	1c 41	lw a5,0(a0)
                      1x (e.g., @0x5bb4a)	38 65	ld a4,72(a0)
                    1x (e.g., @0x5bb4c)	10 69	ld a2,16(a0)
                  1x (e.g., @0x5bb4e)	2c 6d	ld a1,88(a0)
                1x (e.g., @0x5bb50)	14 6d	ld a3,24(a0)
              1x (e.g., @0x5bb52)	93 f7 f7 ef	andi a5,a5,-257
            1x (e.g., @0x5bb56)	1c c1	sw a5,0(a0)
          1x (e.g., @0x5bb58)	0c e9	sd a1,16(a0)
        1x (e.g., @0x5bb5a)	30 ed	sd a2,88(a0)
      1x (e.g., @0x5bb5c)	18 ed	sd a4,24(a0)
                        1x (e.g., @0x5bb64)	1c 41	lw a5,0(a0)
                      1x (e.g., @0x5bb66)	38 6d	ld a4,88(a0)
                    1x (e.g., @0x5bb68)	0c 69	ld a1,16(a0)
                  1x (e.g., @0x5bb6a)	14 6d	ld a3,24(a0)
                1x (e.g., @0x5bb6c)	30 65	ld a2,72(a0)
              1x (e.g., @0x5bb6e)	93 e7 07 10	ori a5,a5,256
            1x (e.g., @0x5bb72)	1c c1	sw a5,0(a0)
          1x (e.g., @0x5bb74)	18 e9	sd a4,16(a0)
        1x (e.g., @0x5bb76)	2c ed	sd a1,88(a0)
      1x (e.g., @0x5bb78)	10 ed	sd a2,24(a0)
    2x (e.g., @0x5bb5e)	34 e5	sd a3,72(a0)
  2x (e.g., @0x5bb60)	18 e5	sd a4,8(a0)
      1x (e.g., @0x5d19e)	ba 87	mv a5,a4
    1x (e.g., @0x5d1a0)	08 6d	ld a0,24(a0)
  2x (e.g., @0x5d1a2)	33 85 a7 40	sub a0,a5,a0
  2x (e.g., @0x5de48 in pthread_self)	13 05 02 86	addi a0,tp,-1952
  2x (e.g., @0x5e6f2)	05 02	addi tp,tp,1
  2x (e.g., @0x647c6 in strcmp)	e0 40	lw s0,68(s1)
          1x (e.g., @0xb2d3e in inet6_option_next)	83 c6 17 00	lbu a3,1(a5)
        1x (e.g., @0xb2d42 in inet6_option_next)	89 06	addi a3,a3,2
        1x (e.g., @0xb2d40 in inet6_option_next)	17 00 89 06	auipc zero,109641728 # 0x6942d40
      1x (e.g., @0xb2d44 in inet6_option_next)	b6 97	add a5,a5,a3
    1x (e.g., @0xb2d46 in inet6_option_next)	33 37 f7 00	sltu a4,a4,a5
  2x (e.g., @0x647c4 in strcmp)	3b 05 e0 40	negw a0,a4
    1x (e.g., @0x64d10 in strncmp)	01 47	mv a4,zero
    1x (e.g., @0x64d18 in strncmp)	01 27	sext.w a4,a4
  2x (e.g., @0x64d12 in strncmp)	3b 05 f7 40	subw a0,a4,a5
  2x (e.g., @0x6562e in bcmp)	06 00	slli zero,zero,1
      1x (e.g., @0x65f20)	f6 00	slli ra,ra,29
        1x (e.g., @0x65f1a)	33 57 67 00	srl a4,a4,t1
      1x (e.g., @0x65f1e)	b3 96 f6 00	sll a3,a3,a5
    1x (e.g., @0x65f22)	55 8f	or a4,a4,a3
  2x (e.g., @0x65e78)	18 e1	sd a4,0(a0)
  2x (e.g., @0x69f40 in wcsncmp)	f0 40	lw a2,68(s1)
      1x (e.g., @0x69f38 in wcsncmp)	f6 04	slli s1,s1,29
    1x (e.g., @0x69f3a in wcsncmp)	b3 a7 d7 00	slt a5,a5,a3
    1x (e.g., @0x69f6a in wcsncmp)	b3 a7 e7 00	slt a5,a5,a4
  2x (e.g., @0x69f3e in wcsncmp)	3b 05 f0 40	negw a0,a5
    1x (e.g., @0x6a196 in wmemchr)	c7 00 82 80	fmsub.s rne,ft1,ft4,fs0,fa6
  2x (e.g., @0x6a18e in wmemchr)	13 85 47 00	addi a0,a5,4
  2x (e.g., @0x7de2e)	01 4d	mv s10,zero
    2x (e.g., @0x7de2a)	81 46	mv a3,zero
      2x (e.g., @0x7de26)	01 47	mv a4,zero
        2x (e.g., @0x7de22)	81 47	mv a5,zero
          2x (e.g., @0x7de1e)	01 48	mv a6,zero
            2x (e.g., @0x7de1a)	81 48	mv a7,zero
              2x (e.g., @0x7de16)	01 49	mv s2,zero
                2x (e.g., @0x7de12)	81 49	mv s3,zero
                  2x (e.g., @0x7de0e)	01 4a	mv s4,zero
                    2x (e.g., @0x7de0a)	81 4a	mv s5,zero
                      2x (e.g., @0x7de06)	01 4b	mv s6,zero
                        2x (e.g., @0x7de02)	81 4b	mv s7,zero
                          2x (e.g., @0x7ddfe)	01 4c	mv s8,zero
                              1x (e.g., @0x7ddf8)	81 4c	mv s9,zero
                              1x (e.g., @0x7ddf6)	83 30 81 4c	ld ra,1224(sp)
                            1x (e.g., @0x7ddfa)	22 85	mv a0,s0
                            1x (e.g., @0x94b56)	81 4c	mv s9,zero
                              1x (e.g., @0x94b52)	04 b3	fsd fs1,32(a4)
                                1x (e.g., @0x94b4e)	05 45	addi a0,zero,1
                              1x (e.g., @0x94b50)	13 01 04 b3	addi sp,s0,-1232
                            1x (e.g., @0x94b54)	83 30 81 4c	ld ra,1224(sp)
                          2x (e.g., @0x7ddfc)	03 34 01 4c	ld s0,1216(sp)
                        2x (e.g., @0x7de00)	83 34 81 4b	ld s1,1208(sp)
                      2x (e.g., @0x7de04)	03 39 01 4b	ld s2,1200(sp)
                    2x (e.g., @0x7de08)	83 39 81 4a	ld s3,1192(sp)
                  2x (e.g., @0x7de0c)	03 3a 01 4a	ld s4,1184(sp)
                2x (e.g., @0x7de10)	83 3a 81 49	ld s5,1176(sp)
              2x (e.g., @0x7de14)	03 3b 01 49	ld s6,1168(sp)
            2x (e.g., @0x7de18)	83 3b 81 48	ld s7,1160(sp)
          2x (e.g., @0x7de1c)	03 3c 01 48	ld s8,1152(sp)
        2x (e.g., @0x7de20)	83 3c 81 47	ld s9,1144(sp)
      2x (e.g., @0x7de24)	03 3d 01 47	ld s10,1136(sp)
    2x (e.g., @0x7de28)	83 3d 81 46	ld s11,1128(sp)
  2x (e.g., @0x7de2c)	13 01 01 4d	addi sp,sp,1232
    2x (e.g., @0x8111e)	37 05 00 80	lui a0,-2147483648
  2x (e.g., @0x81122)	13 45 f5 ff	not a0,a0
  2x (e.g., @0x81fc0)	01 34	addiw s0,s0,-32
    2x (e.g., @0x81fbc)	81 2d	sext.w s11,s11
      2x (e.g., @0x81fb8)	01 2e	sext.w t3,t3
        2x (e.g., @0x81fb4)	81 2e	sext.w t4,t4
          2x (e.g., @0x81fb0)	01 2f	sext.w t5,t5
            2x (e.g., @0x81fac)	81 2f	sext.w t6,t6
              2x (e.g., @0x81fa8)	01 30	addiw zero,zero,-32
                2x (e.g., @0x81fa4)	81 30	addiw ra,ra,-32
                  2x (e.g., @0x81fa0)	01 31	addiw sp,sp,-32
                    2x (e.g., @0x81f9c)	81 31	addiw gp,gp,-32
                      2x (e.g., @0x81f98)	01 32	addiw tp,tp,-32
                        2x (e.g., @0x81f94)	81 32	addiw t0,t0,-32
                          2x (e.g., @0x81f90)	01 33	addiw t1,t1,-32
                              2x (e.g., @0x81f8a)	81 33	addiw t2,t2,-32
                                2x (e.g., @0x81f86)	04 cc	sw s1,24(s0)
                                  2x (e.g., @0x81f82)	24 01	addi s1,sp,136
                                      1x (e.g., @0x90686)	9e e2	sd t2,320(sp)
                                    2x (e.g., @0x81f7e)	92 94	add s1,s1,tp
                                  2x (e.g., @0x81f80)	23 a0 24 01	sw s2,0(s1)
                                2x (e.g., @0x81f84)	13 01 04 cc	addi sp,s0,-832
                              2x (e.g., @0x81f88)	83 30 81 33	ld ra,824(sp)
                            2x (e.g., @0x81f8c)	62 85	mv a0,s8
                          2x (e.g., @0x81f8e)	03 34 01 33	ld s0,816(sp)
                        2x (e.g., @0x81f92)	83 34 81 32	ld s1,808(sp)
                      2x (e.g., @0x81f96)	03 39 01 32	ld s2,800(sp)
                    2x (e.g., @0x81f9a)	83 39 81 31	ld s3,792(sp)
                  2x (e.g., @0x81f9e)	03 3a 01 31	ld s4,784(sp)
                2x (e.g., @0x81fa2)	83 3a 81 30	ld s5,776(sp)
              2x (e.g., @0x81fa6)	03 3b 01 30	ld s6,768(sp)
            2x (e.g., @0x81faa)	83 3b 81 2f	ld s7,760(sp)
          2x (e.g., @0x81fae)	03 3c 01 2f	ld s8,752(sp)
        2x (e.g., @0x81fb2)	83 3c 81 2e	ld s9,744(sp)
      2x (e.g., @0x81fb6)	03 3d 01 2e	ld s10,736(sp)
    2x (e.g., @0x81fba)	83 3d 81 2d	ld s11,728(sp)
  2x (e.g., @0x81fbe)	13 01 01 34	addi sp,sp,832
  2x (e.g., @0x86d12)	05 03	addi t1,t1,1
    2x (e.g., @0x86d0e)	05 03	addi t1,t1,1
      1x (e.g., @0x86d0a)	f8 fc	sd a4,248(s1)
      1x (e.g., @0x86d1e)	3e 88	mv a6,a5
    2x (e.g., @0x86d0c)	23 26 05 03	sw a6,44(a0)
  2x (e.g., @0x86d10)	23 28 05 03	sw a6,48(a0)
        1x (e.g., @0x901a2 in re_set_registers)	f5 02	addi t0,t0,29
          1x (e.g., @0x9019c in re_set_registers)	93 e7 27 00	ori a5,a5,2
        1x (e.g., @0x901a0 in re_set_registers)	23 0c f5 02	sb a5,56(a0)
      1x (e.g., @0x901a4 in re_set_registers)	90 c1	sw a2,0(a1)
    1x (e.g., @0x901a6 in re_set_registers)	94 e5	sd a3,8(a1)
            1x (e.g., @0xbb006 in _seterr_reply)	02 17	slli a4,a4,32
          1x (e.g., @0xbb008 in _seterr_reply)	01 93	srli a4,a4,32
        1x (e.g., @0xbb00a in _seterr_reply)	c1 46	addi a3,zero,16
      1x (e.g., @0xbb00c in _seterr_reply)	94 c1	sw a3,0(a1)
    1x (e.g., @0xbb00e in _seterr_reply)	9c e5	sd a5,8(a1)
  2x (e.g., @0x901a8 in re_set_registers)	98 e9	sd a4,16(a1)
  2x (e.g., @0x93976 in getaddrinfo)	01 5e	addi t3,zero,-32
    2x (e.g., @0x93972 in getaddrinfo)	81 57	addi a5,zero,-32
      2x (e.g., @0x9396e in getaddrinfo)	01 58	addi a6,zero,-32
        2x (e.g., @0x9396a in getaddrinfo)	81 58	addi a7,zero,-32
          2x (e.g., @0x93966 in getaddrinfo)	01 59	addi s2,zero,-32
            2x (e.g., @0x93962 in getaddrinfo)	81 59	addi s3,zero,-32
              2x (e.g., @0x9395e in getaddrinfo)	01 5a	addi s4,zero,-32
                2x (e.g., @0x9395a in getaddrinfo)	81 5a	addi s5,zero,-32
                  2x (e.g., @0x93956 in getaddrinfo)	01 5b	addi s6,zero,-32
                    2x (e.g., @0x93952 in getaddrinfo)	81 5b	addi s7,zero,-32
                      2x (e.g., @0x9394e in getaddrinfo)	01 5c	addi s8,zero,-32
                        2x (e.g., @0x9394a in getaddrinfo)	81 5c	addi s9,zero,-32
                          1x (e.g., @0x93946 in getaddrinfo)	01 5d	addi s10,zero,-32
                            1x (e.g., @0x93942 in getaddrinfo)	81 5d	addi s11,zero,-32
                              1x (e.g., @0x9393e in getaddrinfo)	04 a2	fsd fs1,0(a2)
                                1x (e.g., @0x9393a in getaddrinfo)	84 a5	fsd fs1,8(a1)
                                    1x (e.g., @0x93934 in getaddrinfo)	84 a3	fsd fs1,0(a5)
                                    1x (e.g., @0x93932 in getaddrinfo)	03 37 84 a3	ld a4,-1480(s0)
                                  1x (e.g., @0x93936 in getaddrinfo)	1c e3	sd a5,0(a4)
                                1x (e.g., @0x93938 in getaddrinfo)	03 35 84 a5	ld a0,-1448(s0)
                              1x (e.g., @0x9393c in getaddrinfo)	13 01 04 a2	addi sp,s0,-1504
                            1x (e.g., @0x93940 in getaddrinfo)	83 30 81 5d	ld ra,1496(sp)
                          1x (e.g., @0x93944 in getaddrinfo)	03 34 01 5d	ld s0,1488(sp)
                            1x (e.g., @0x94418)	01 5d	addi s10,zero,-32
                              1x (e.g., @0x94414)	81 5d	addi s11,zero,-32
                              1x (e.g., @0x94412)	83 30 81 5d	ld ra,1496(sp)
                            1x (e.g., @0x94416)	03 34 01 5d	ld s0,1488(sp)
                          1x (e.g., @0x9441a)	62 65	ld a0,24(sp)
                        2x (e.g., @0x93948 in getaddrinfo)	83 34 81 5c	ld s1,1480(sp)
                      2x (e.g., @0x9394c in getaddrinfo)	03 39 01 5c	ld s2,1472(sp)
                    2x (e.g., @0x93950 in getaddrinfo)	83 39 81 5b	ld s3,1464(sp)
                  2x (e.g., @0x93954 in getaddrinfo)	03 3a 01 5b	ld s4,1456(sp)
                2x (e.g., @0x93958 in getaddrinfo)	83 3a 81 5a	ld s5,1448(sp)
              2x (e.g., @0x9395c in getaddrinfo)	03 3b 01 5a	ld s6,1440(sp)
            2x (e.g., @0x93960 in getaddrinfo)	83 3b 81 59	ld s7,1432(sp)
          2x (e.g., @0x93964 in getaddrinfo)	03 3c 01 59	ld s8,1424(sp)
        2x (e.g., @0x93968 in getaddrinfo)	83 3c 81 58	ld s9,1416(sp)
      2x (e.g., @0x9396c in getaddrinfo)	03 3d 01 58	ld s10,1408(sp)
    2x (e.g., @0x93970 in getaddrinfo)	83 3d 81 57	ld s11,1400(sp)
  2x (e.g., @0x93974 in getaddrinfo)	13 01 01 5e	addi sp,sp,1504
      1x (e.g., @0x9b43c in getpriority)	05 00	addi zero,zero,1
    1x (e.g., @0x9b43e in getpriority)	d1 47	addi a5,zero,20
    1x (e.g., @0xa72ca)	05 04	addi s0,s0,1
  2x (e.g., @0x9b440 in getpriority)	3b 85 a7 40	subw a0,a5,a0
      1x (e.g., @0x9ce7e)	b2 85	mv a1,a2
      1x (e.g., @0x9ceb8)	f6 80	mv ra,t4
        1x (e.g., @0x9ceb4)	06 00	slli zero,zero,1
          1x (e.g., @0x9ceae)	23 00 07 00	sb zero,0(a4)
        1x (e.g., @0x9ceb2)	97 86 06 00	auipc a3,425984 # 0x104eb2
      1x (e.g., @0x9ceb6)	23 8f f6 80	sb a5,-2018(a3)
    2x (e.g., @0x9ce80)	3a 85	mv a0,a4
  2x (e.g., @0x9ce82)	a3 8f 05 fe	sb zero,-1(a1)
                  1x (e.g., @0x9ef32)	16 00	slli zero,zero,5
                          1x (e.g., @0x9ef24)	06 06	slli a2,a2,1
                        1x (e.g., @0x9ef26)	83 36 83 00	ld a3,8(t1)
                      1x (e.g., @0x9ef2a)	23 b8 17 01	sd a7,16(a5)
                    1x (e.g., @0x9ef2e)	1c e5	sd a5,8(a0)
                      1x (e.g., @0x9ef28)	83 00 23 b8	lb ra,-1150(t1)
                    1x (e.g., @0x9ef2c)	17 01 1c e5	auipc sp,-451149824 # 0xffffffffe525ef2c
                  1x (e.g., @0x9ef30)	93 f7 16 00	andi a5,a3,1
                1x (e.g., @0x9ef34)	b3 e7 c7 01	or a5,a5,t3
              1x (e.g., @0x9ef38)	23 34 f3 00	sd a5,8(t1)
            1x (e.g., @0x9ef3c)	33 67 e3 00	or a4,t1,a4
          1x (e.g., @0x9ef40)	18 e9	sd a4,16(a0)
        1x (e.g., @0x9ef42)	1c 62	ld a5,0(a2)
      1x (e.g., @0x9ef44)	85 8b	andi a5,a5,1
    1x (e.g., @0x9ef46)	c9 8f	or a5,a5,a0
      1x (e.g., @0xa1ace)	1c 61	ld a5,0(a0)
    1x (e.g., @0xa1ad0)	05 45	addi a0,zero,1
  2x (e.g., @0x9ef48)	1c e2	sd a5,0(a2)
    1x (e.g., @0xa237e)	c7 02 05 27	fmsub.q rne,ft5,fa0,fa6,ft4
            1x (e.g., @0xa21a4)	98 6e	ld a4,24(a3)
            1x (e.g., @0xa21a2)	b7 00 98 6e	lui ra,1855455232
          1x (e.g., @0xa21a6)	86 07	slli a5,a5,1
        1x (e.g., @0xa21a8)	ba 97	add a5,a5,a4
      1x (e.g., @0xa21aa)	03 d7 07 00	lhu a4,0(a5)
    2x (e.g., @0xa21ae)	05 27	addiw a4,a4,1
  2x (e.g., @0xa21b0)	23 90 e7 00	sh a4,0(a5)
  2x (e.g., @0xa2b2a in iswdigit)	a5 00	addi ra,ra,9
    2x (e.g., @0xa2b24 in iswdigit)	1b 05 05 fd	addiw a0,a0,-48
  2x (e.g., @0xa2b28 in iswdigit)	13 35 a5 00	sltiu a0,a0,10
  2x (e.g., @0xa7306)	f6 40	lw ra,92(sp)
  2x (e.g., @0xae49a in ether_aton_r)	d5 00	addi ra,ra,21
    1x (e.g., @0xae4ae in ether_aton_r)	02 f4	sd zero,40(sp)
  2x (e.g., @0xae498 in ether_aton_r)	a3 02 d5 00	sb a3,5(a0)
  2x (e.g., @0xb1356)	01 4b	mv s6,zero
    1x (e.g., @0xb1352)	81 44	mv s1,zero
      1x (e.g., @0xb134e)	01 45	mv a0,zero
        1x (e.g., @0xb134a)	81 45	mv a1,zero
          1x (e.g., @0xb1346)	01 46	mv a2,zero
            1x (e.g., @0xb1342)	81 46	mv a3,zero
              1x (e.g., @0xb133e)	01 47	mv a4,zero
                1x (e.g., @0xb133a)	81 47	mv a5,zero
                  1x (e.g., @0xb1336)	01 48	mv a6,zero
                    1x (e.g., @0xb1332)	81 48	mv a7,zero
                      1x (e.g., @0xb132e)	01 49	mv s2,zero
                        1x (e.g., @0xb132a)	81 49	mv s3,zero
                          1x (e.g., @0xb1326)	01 4a	mv s4,zero
                            1x (e.g., @0xb1322)	81 4a	mv s5,zero
                              1x (e.g., @0xb131e)	04 b5	fsd fs1,40(a0)
                                1x (e.g., @0xb131a)	09 00	addi zero,zero,2
                                1x (e.g., @0xb1318)	03 35 09 00	ld a0,0(s2)
                              1x (e.g., @0xb131c)	13 01 04 b5	addi sp,s0,-1200
                            1x (e.g., @0xb1320)	83 30 81 4a	ld ra,1192(sp)
                          1x (e.g., @0xb1324)	03 34 01 4a	ld s0,1184(sp)
                        1x (e.g., @0xb1328)	83 34 81 49	ld s1,1176(sp)
                      1x (e.g., @0xb132c)	03 39 01 49	ld s2,1168(sp)
                    1x (e.g., @0xb1330)	83 39 81 48	ld s3,1160(sp)
                  1x (e.g., @0xb1334)	03 3a 01 48	ld s4,1152(sp)
                1x (e.g., @0xb1338)	83 3a 81 47	ld s5,1144(sp)
              1x (e.g., @0xb133c)	03 3b 01 47	ld s6,1136(sp)
            1x (e.g., @0xb1340)	83 3b 81 46	ld s7,1128(sp)
          1x (e.g., @0xb1344)	03 3c 01 46	ld s8,1120(sp)
        1x (e.g., @0xb1348)	83 3c 81 45	ld s9,1112(sp)
      1x (e.g., @0xb134c)	03 3d 01 45	ld s10,1104(sp)
    1x (e.g., @0xb1350)	83 3d 81 44	ld s11,1096(sp)
    1x (e.g., @0xc6bba)	01 46	mv a2,zero
      1x (e.g., @0xc6bb6)	81 46	mv a3,zero
        1x (e.g., @0xc6bb2)	01 47	mv a4,zero
          1x (e.g., @0xc6bae)	81 47	mv a5,zero
            1x (e.g., @0xc6baa)	01 48	mv a6,zero
              1x (e.g., @0xc6ba6)	81 48	mv a7,zero
                1x (e.g., @0xc6ba2)	01 49	mv s2,zero
                  1x (e.g., @0xc6b9e)	81 49	mv s3,zero
                    1x (e.g., @0xc6b9a)	01 4a	mv s4,zero
                        1x (e.g., @0xc6b94)	81 4a	mv s5,zero
                          1x (e.g., @0xc6b90)	35 8d	xor a0,a0,a3
                        1x (e.g., @0xc6b92)	83 30 81 4a	ld ra,1192(sp)
                      1x (e.g., @0xc6b96)	22 85	mv a0,s0
                    1x (e.g., @0xc6b98)	03 34 01 4a	ld s0,1184(sp)
                  1x (e.g., @0xc6b9c)	83 34 81 49	ld s1,1176(sp)
                1x (e.g., @0xc6ba0)	03 39 01 49	ld s2,1168(sp)
              1x (e.g., @0xc6ba4)	83 39 81 48	ld s3,1160(sp)
            1x (e.g., @0xc6ba8)	03 3a 01 48	ld s4,1152(sp)
          1x (e.g., @0xc6bac)	83 3a 81 47	ld s5,1144(sp)
        1x (e.g., @0xc6bb0)	03 3b 01 47	ld s6,1136(sp)
      1x (e.g., @0xc6bb4)	83 3b 81 46	ld s7,1128(sp)
    1x (e.g., @0xc6bb8)	03 3c 01 46	ld s8,1120(sp)
  2x (e.g., @0xb1354)	13 01 01 4b	addi sp,sp,1200
  2x (e.g., @0xc68f4)	01 52	addi tp,zero,-32
    2x (e.g., @0xc68f0)	01 51	addi sp,zero,-32
        1x (e.g., @0xc68ea)	81 51	addi gp,zero,-32
            1x (e.g., @0xc68e2)	07 44 ef 00	flq fs0,14(t5)
          1x (e.g., @0xc68e6)	60 52	lw s0,100(a2)
        1x (e.g., @0xc68e8)	83 30 81 51	ld ra,1304(sp)
            1x (e.g., @0xc6904)	81 51	addi gp,zero,-32
                  1x (e.g., @0xc68f8)	17 c7 03 00	auipc a4,245760 # 0x1028f8
                1x (e.g., @0xc68fc)	03 37 87 ce	ld a4,-792(a4)
              1x (e.g., @0xc6900)	01 44	mv s0,zero
                1x (e.g., @0xc68fa)	03 00 03 37	lb zero,880(t1)
              1x (e.g., @0xc68fe)	87 ce 01 44	flq ft9,1088(gp)
            1x (e.g., @0xc6902)	83 30 81 51	ld ra,1304(sp)
          1x (e.g., @0xc6906)	12 97	add a4,a4,tp
        1x (e.g., @0xc6908)	08 c3	sw a0,0(a4)
      2x (e.g., @0xc68ec)	22 85	mv a0,s0
    2x (e.g., @0xc68ee)	03 34 01 51	ld s0,1296(sp)
  2x (e.g., @0xc68f2)	13 01 01 52	addi sp,sp,1312
              1x (e.g., @0xc9d1a)	17 97 03 00	auipc a4,233472 # 0x102d1a
            1x (e.g., @0xc9d1e)	03 37 e7 9f	ld a4,-1538(a4)
          1x (e.g., @0xc9d22)	32 97	add a4,a4,a2
        1x (e.g., @0xc9d24)	03 45 07 00	lbu a0,0(a4)
      1x (e.g., @0xc9d28)	fd 57	addi a5,zero,-1
                1x (e.g., @0xc9d34)	3a 86	mv a2,a4
              1x (e.g., @0xc9d36)	17 97 03 00	auipc a4,233472 # 0x102d36
            1x (e.g., @0xc9d3a)	03 37 27 9e	ld a4,-1566(a4)
          1x (e.g., @0xc9d3e)	32 97	add a4,a4,a2
        1x (e.g., @0xc9d40)	03 45 07 00	lbu a0,0(a4)
      1x (e.g., @0xc9d44)	fd 17	addi a5,a5,-1
    2x (e.g., @0xc9d2a)	3e 95	add a0,a0,a5
  2x (e.g., @0xc9d2c)	05 25	addiw a0,a0,1
    1x (e.g., @0xcc796)	00 04	addi s0,sp,512
            1x (e.g., @0xcc786)	97 67 03 00	auipc a5,221184 # 0x102786
          1x (e.g., @0xcc78a)	83 b7 27 f9	ld a5,-110(a5)
        1x (e.g., @0xcc78e)	aa 97	add a5,a5,a0
      1x (e.g., @0xcc790)	03 c5 07 00	lbu a0,0(a5)
    1x (e.g., @0xcc794)	93 06 00 04	addi a3,zero,64
                1x (e.g., @0xcc7a0)	00 04	addi s0,sp,512
                1x (e.g., @0xcc79e)	93 06 00 04	addi a3,zero,64
              1x (e.g., @0xcc7a2)	9d 8e	sub a3,a3,a5
            1x (e.g., @0xcc7a4)	3a 85	mv a0,a4
          1x (e.g., @0xcc7a6)	97 67 03 00	auipc a5,221184 # 0x1027a6
        1x (e.g., @0xcc7aa)	83 b7 27 f7	ld a5,-142(a5)
      1x (e.g., @0xcc7ae)	aa 97	add a5,a5,a0
    1x (e.g., @0xcc7b0)	03 c5 07 00	lbu a0,0(a5)
  2x (e.g., @0xcc798)	3b 85 a6 40	subw a0,a3,a0
  3x (e.g., @0x2a220 in __uselocale)	05 01	addi sp,sp,1
    1x (e.g., @0x2ef78 in __signbit)	53 05 05 e2	fmv.x.d a0,fa0
                    1x (e.g., @0x2e95a in isnanl)	a0 40	lw s0,64(s1)
                      1x (e.g., @0x2e954 in isinfl)	b7 00 82 80	lui ra,-2138963968
                    1x (e.g., @0x2e958 in isnanl)	b3 07 a0 40	neg a5,a0
                  1x (e.g., @0x2e95c in isnanl)	c9 8f	or a5,a5,a0
                1x (e.g., @0x2e95e in isnanl)	86 05	slli a1,a1,1
              1x (e.g., @0x2e960 in isnanl)	85 81	srli a1,a1,1
            1x (e.g., @0x2e962 in isnanl)	fd 93	srli a5,a5,63
          1x (e.g., @0x2e964 in isnanl)	37 f5 ff 07	lui a0,134213632
        1x (e.g., @0x2e968 in isnanl)	cd 8f	or a5,a5,a1
      1x (e.g., @0x2e96a in isnanl)	12 15	slli a0,a0,36
      1x (e.g., @0x2e97c in __finitel)	f5 00	addi ra,ra,29
          1x (e.g., @0x2e974 in __finitel)	b7 f7 ff 07	lui a5,134213632
        1x (e.g., @0x2e978 in __finitel)	92 17	slli a5,a5,36
      1x (e.g., @0x2e97a in __finitel)	33 f5 f5 00	and a0,a1,a5
    2x (e.g., @0x2e96c in isnanl)	1d 8d	sub a0,a0,a5
  3x (e.g., @0x2e96e in isnanl)	13 25 05 00	slti a0,a0,0
    1x (e.g., @0x2f072 in modff)	e5 08	addi a7,a7,25
            1x (e.g., @0x2f062 in modff)	93 c7 f7 ff	not a5,a5
          1x (e.g., @0x2f066 in modff)	f1 8f	and a5,a5,a2
        1x (e.g., @0x2f068 in modff)	53 87 07 f0	fmv.s.x fa4,a5
